iter	Passed	Remaining
398	461	695
399	462	694
400	463	692
401	464	690
402	465	689
403	465	687
404	466	685
405	467	683
406	468	681
407	468	680
408	469	678
409	470	676
410	470	674
411	471	673
412	472	671
413	473	669
414	473	668
415	474	666
416	475	665
417	476	663
418	477	662
419	478	660
420	479	659
421	480	658
422	481	656
423	482	655
424	483	654
425	484	652
426	485	651
427	486	650
428	487	648
429	488	646
430	489	645
431	490	644
432	491	642
433	491	641
434	492	640
435	493	638
436	494	637
437	495	635
438	496	634
439	497	632
440	498	631
441	499	630
442	499	628
443	500	627
444	501	625
445	502	624
446	503	622
447	504	621
448	505	620
449	506	619
450	507	617
451	508	616
452	509	614
453	509	613
454	510	611
455	511	610
456	512	608
457	513	607
458	514	605
459	515	605
460	517	604
461	518	603
462	519	602
463	520	601
464	521	600
465	522	599
466	523	597
467	524	596
468	525	595
469	526	593
470	527	592
471	528	591
472	529	589
473	529	587
474	530	586
475	531	584
476	532	583
477	533	582
478	534	581
479	535	580
480	536	579
481	537	577
482	538	576
483	539	575
484	540	573
485	540	572
486	541	570
487	542	569
488	543	567
489	543	566
490	544	564
491	545	563
492	546	561
493	547	560
494	548	559
495	549	557
496	549	556
497	550	555
498	551	553
499	552	552
500	553	551
501	553	549
502	554	548
503	555	546
504	556	545
505	556	543
506	557	542
507	558	540
508	559	539
509	559	537
510	560	536
511	561	535
512	562	534
513	563	532
514	564	531
515	565	530
516	566	529
517	567	527
518	567	526
519	568	524
520	569	523
521	570	522
522	570	520
523	571	519
524	572	517
525	573	516
526	573	514
527	574	513
528	575	512
529	576	511
530	577	509
531	578	508
532	579	507
533	580	506
534	580	504
535	581	503
536	582	502
537	583	500
538	584	499
539	584	498
540	585	496
541	586	495
542	586	494
543	587	492
544	588	491
545	589	489
546	589	488
547	590	487
548	592	486
549	592	485
550	593	483
551	594	482
552	595	481
553	596	480
554	597	478
555	597	477
556	598	476
557	599	474
558	599	473
559	600	472
560	601	470
561	602	469
562	602	467
563	603	466
564	604	465
565	605	464
566	606	463
567	607	461
568	608	460
569	609	459
570	610	458
571	610	457
572	611	455
573	612	454
574	613	453
575	613	451
576	614	450
577	615	449
578	616	447
579	616	446
580	617	445
581	618	444
582	619	442
583	620	441
584	621	440
585	622	439
586	622	438
587	623	437
588	624	435
589	625	434
590	626	433
591	626	432
592	627	430
593	628	429
594	629	428
595	629	426
596	630	425
597	631	424
598	632	423
599	632	421
600	633	420
601	634	419
602	635	418
603	636	417
604	637	415
605	637	414
606	638	413
607	639	412
608	639	410
609	640	409
610	641	408
611	642	407
612	643	405
613	643	404
614	644	403
615	645	402
616	646	401
617	646	399
618	647	398
619	648	397
620	649	396
621	650	395
622	651	394
623	651	392
624	652	391
625	653	390
626	654	389
627	654	387
628	655	386
629	656	385
630	657	384
631	657	383
632	658	381
633	659	380
634	660	379
635	660	378
636	661	376
637	662	375
638	663	374
639	664	373
640	665	372
641	666	371
642	666	370
643	667	369
644	668	367
645	669	366
646	669	365
647	670	364
648	671	363
649	672	361
650	672	360
651	673	359
652	674	358
653	675	357
654	675	355
655	676	354
656	677	353
657	678	352
658	679	351
659	679	350
660	680	349
661	681	347
662	682	346
663	683	345
664	683	344
665	684	343
666	685	342
667	686	340
668	686	339
669	687	338
670	688	337
671	688	336
672	689	335
673	690	333
674	691	332
675	691	331
676	692	330
677	693	329
678	694	328
679	695	327
680	696	326
681	696	324
682	697	323
683	698	322
684	699	321
685	699	320
686	700	319
687	701	318
688	702	316
689	702	315
690	703	314
691	704	313
692	705	312
693	705	311
694	706	310
695	707	308
696	708	307
697	709	306
698	709	305
699	710	304
700	711	303
701	712	302
702	712	301
703	713	300
704	714	298
705	715	297
706	715	296
707	716	295
708	717	294
709	718	293
710	718	292
711	719	291
712	720	289
713	721	288
714	722	287
715	723	286
716	723	285
717	726	285
718	726	284
719	727	283
720	728	281
721	729	280
722	730	279
723	730	278
724	731	277
725	732	276
726	732	275
727	733	274
728	734	273
729	735	271
730	735	270
731	736	269
732	737	268
733	738	267
734	739	266
735	740	265
736	741	264
737	741	263
738	742	262
739	743	261
740	744	260
741	745	259
742	746	258
743	747	257
744	748	256
745	749	255
746	749	253
747	750	252
748	751	251
749	752	250
750	753	249
751	754	248
752	754	247
753	755	246
754	756	245
755	757	244
756	757	243
757	758	242
758	759	241
759	759	239
760	760	238
761	761	237
762	762	236
763	762	235
764	763	234
765	764	233
766	765	232
767	766	231
768	767	230
769	767	229
770	768	228
771	769	227
772	770	226
773	771	225
774	771	224
775	772	222
776	773	221
777	773	220
778	774	219
779	775	218
780	776	217
781	776	216
782	777	215
783	778	214
784	779	213
785	779	212
786	780	211
787	781	210
788	782	209
789	783	208
790	784	207
791	784	206
792	785	205
793	786	204
794	787	202
795	787	201
796	788	200
797	789	199
798	790	198
799	790	197
800	791	196
801	792	195
802	793	194
803	793	193
804	794	192
805	795	191
806	796	190
807	797	189
808	798	188
809	798	187
810	799	186
811	800	185
812	801	184
813	801	183
814	802	182
815	803	181
816	803	180
817	804	179
818	805	177
819	806	176
820	806	175
821	807	174
822	808	173
823	809	172
824	809	171
825	810	170
826	811	169
827	812	168
828	813	167
829	814	166
830	814	165
831	815	164
832	816	163
833	817	162
834	817	161
835	818	160
836	819	159
837	820	158
838	820	157
839	821	156
840	822	155
841	823	154
842	823	153
843	825	152
844	826	151
845	826	150
846	827	149
847	828	148
848	829	147
849	830	146
850	831	145
851	831	144
852	832	143
853	833	142
854	834	141
855	834	140
856	835	139
857	836	138
858	837	137
859	837	136
860	838	135
861	839	134
862	840	133
863	841	132
864	842	131
865	842	130
866	843	129
867	844	128
868	845	127
869	846	126
870	846	125
871	847	124
872	848	123
873	849	122
874	850	121
875	851	120
876	852	119
877	852	118
878	854	117
879	855	116
880	856	115
881	856	114
882	857	113
883	858	112
884	859	111
885	859	110
886	860	109
887	861	108
888	862	107
889	862	106
890	863	105
891	864	104
892	865	103
893	865	102
894	866	101
895	867	100
896	868	99
897	869	98
898	869	97
899	870	96
900	871	95
901	872	94
902	873	93
903	874	92
904	874	91
905	875	90
906	876	89
907	877	88
908	877	87
909	878	86
910	879	85
911	880	84
912	880	83
913	881	82
914	882	81
915	883	80
916	884	80
917	885	79
918	885	78
919	886	77
920	887	76
921	888	75
922	888	74
923	889	73
924	890	72
925	891	71
926	891	70
927	892	69
928	893	68
929	894	67
930	894	66
931	895	65
932	896	64
933	897	63
934	898	62
935	898	61
936	900	60
937	900	59
938	901	58
939	902	57
940	903	56
941	903	55
942	904	54
943	905	53
944	906	52
945	906	51
946	907	50
947	908	49
948	909	48
949	909	47
950	910	46
951	911	45
952	912	44
953	913	44
954	914	43
955	915	42
956	915	41
957	916	40
958	917	39
959	918	38
960	919	37
961	919	36
962	920	35
963	921	34
964	922	33
965	922	32
966	923	31
967	924	30
968	924	29
969	925	28
970	926	27
971	927	26
972	928	25
973	929	24
974	930	23
975	930	22
976	931	21
977	932	20
978	933	20
979	933	19
980	934	18
981	935	17
982	936	16
983	936	15
984	937	14
985	938	13
986	939	12
987	939	11
988	940	10
989	941	9
990	942	8
991	943	7
992	944	6
993	944	5
994	945	4
995	946	3
996	947	2
997	947	1
998	948	0
999	949	0
